var_1,var_2,var_3,var_4,target
1.9832075293364038,-0.7097889922335351,-0.6143231440962944,-0.08457256191707763,1
-0.08524761578043272,0.8132051867479773,-1.2565068942792563,2.3313092854143664,0
0.5471598100912651,0.2668183962954019,0.42154608353656126,1.7804963979527761,1
0.817783485709701,-2.0864776583710847,0.007178466907941942,1.3185077963513518,1
0.6927227550648054,0.1435879365051602,-1.9511018640386248,1.1752590530161435,1
0.43750534028838806,-0.2116669819311769,-0.3301200939664503,1.261030093818999,1
1.8039904362574668,-1.4741321320421057,1.4288577078135674,0.06034032129795297,1
-1.487238075663662,-2.219300372747535,0.08589300629333041,0.3732917204492927,0
1.1894520883848252,-1.1840305582225594,-0.39767969361460404,1.1128262560561075,1
0.7105108356005427,0.35147990035220167,-1.372859451481064,1.573303442532043,1
-0.5397216711367581,-1.5355721232071058,0.46926758980852623,1.8462530241573467,0
3.226727518353012,-0.3409078773460798,-0.5193963718261266,-1.6991962494020019,1
0.9925422097599829,0.17847666388538974,-2.1770650464428547,0.5980030297062224,1
-0.16395080978866705,-0.9823035803773146,-0.05390484900573916,2.0418005325310506,1
1.588679166950333,0.7574951493374855,-1.0501407396021456,0.27512833835615946,1
0.04011489333600249,-0.5846177306571996,-2.0870270186020687,2.287539055290609,0
-2.850971449868199,1.321304032273012,-0.649373038321426,-2.4727177022170643,0
-0.7376252683909296,0.19358991136754436,0.26256132900192497,1.0317243675018333,0
0.3728269205809088,1.8972886947731116,1.6957228778108653,1.5329200111685595,1
-2.00131779887025,-1.7690759048891183,-0.025574312191994436,-0.7330572366089152,0
1.1487433795171178,-0.8966422273152082,-0.11066536855732945,0.8362196099491559,1
1.4150091171733143,0.18947982122108065,-1.2804555710024668,1.0416650845028703,1
0.5005184548024151,-0.0003136726117747121,1.7611881248673737,1.8485152189620404,1
0.8788890094771338,1.503419828428999,-1.5614932224418594,1.1826733696986558,1
0.3595231855628831,0.19157739619408962,0.3556689485632294,2.7189829864826134,1
2.027698447985742,-0.8449414385934964,1.0094717885959688,-0.14404825813638156,1
-1.6928551857499543,-0.08152267310164589,-0.5041798310076715,0.07926380302238589,0
0.9794479182366121,-0.22272070077660705,0.9331280723410693,0.3377786982417642,1
-0.7087806313681329,-0.6273134459513029,1.1806409124521446,2.392047122802177,1
0.3696792070404026,0.5798572852951321,-0.12951724686344077,1.6992280272482438,1
0.8734980529370167,-0.6769951384585313,-0.952316380738797,1.286118367997785,1
0.6247592179549843,-0.022278979183713316,0.2773584619646759,0.9146555156565258,1
2.89669373842663,2.3079162506161106,3.2430929695947333,-1.3173346803147616,1
-1.146990138101575,-0.19382613877280352,0.8294748419317485,0.943537459098005,0
-1.10357079757794,-1.3224579567435701,-1.3510743662080213,1.070041989881784,0
1.339217358557062,1.8071966436378852,1.4509275482792119,0.9512006769815959,1
-1.0291537517783305,1.2571492168625729,-0.4500128579958137,0.8929023715953602,0
-0.12175534635676843,0.4936548476431509,-0.524662407066803,2.4993081096822998,1
-0.5966072099854078,-1.6431888111541673,-0.10325476014904739,1.4978356741315906,0
0.7913006000997163,0.6464895377257707,0.2314459225255723,1.720871186584406,1
-0.20066842328790813,-0.7837535211244283,-0.2885486958757048,1.7907565848195957,1
-0.01814841621011487,-1.1738799644089726,-0.581782033392054,1.8780772897796685,1
-0.8432897775614686,0.9216501119244593,-0.1891203907770335,1.6343307728046814,0
-0.1909362991404674,0.6124687940136023,0.756788679986982,2.589221801797229,0
2.062139310776351,-0.15171443357722914,1.2753907379990148,-0.5493013039866181,1
1.249883052165943,-0.14896930976729691,-1.365824155415439,0.20813244191140345,1
1.552957517838492,-0.8567720938267928,1.7349365758368085,0.2719285770810911,1
0.47684684202221184,0.5483196275544987,-0.08743532877718108,1.3800006730177368,1
1.8726946828987838,-0.36920720044744615,0.8419836954521269,0.5794083178873504,1
-0.637990828866396,-0.19090379172729868,1.804348109786743,1.8252862246032149,0
-2.1560068887151216,0.4794415180860639,-0.061764199860128925,-0.8897121253227251,0
-0.42038009595182135,-0.9735461997044687,0.8071225966373103,2.231868388176398,0
0.8754269084374562,-0.35802937974698623,0.4912076654119963,0.7618720655265563,1
-0.4743185829156089,1.8876876573401904,-0.41360553342164424,1.9570563360850979,0
-0.5235780080840297,-0.9399031011088647,-0.7691423497872982,1.8510481271553483,0
0.6132182869208211,1.5886269280435958,0.14098269961206,1.152310872112445,1
3.3428640695115917,-1.9689231424160831,-0.6922503292658964,-1.7323032109758953,1
-1.2574483193009214,0.6863184569567008,-0.4070363129267805,-0.10040074221959427,0
0.37084535592888135,-0.7094410024275466,-1.371673697230466,2.2256903105884227,1
-1.778809806471387,0.058022734808395225,-0.04282338131157488,-0.4125213787172599,0
-0.91435582778423,-1.3659557112005343,0.6835693232004776,1.36783686796395,0
0.23548957179977248,-0.4159669279473586,-0.09662367001488972,0.9527544692188303,1
2.808119918169088,0.269294752580734,-0.3998990621311371,-0.6703618088797729,1
1.6997079972582507,-0.06100397185538355,0.32297450361766816,0.2566032052977115,1
0.6877406623773582,0.1704637709965709,-0.34254920085776497,1.1039444695896352,1
0.9199223895159956,0.8301918118626102,-0.772659445270824,0.8935277626497807,1
0.42618718616470685,0.8333339117803071,-0.5482687949250771,2.973442641073837,0
0.47671803492322673,-0.3150867311941086,0.8721970000729778,1.7244005270550757,1
-1.3405083282883985,0.591814133741378,0.6728612359668199,0.4716708156208297,0
0.7441726984303211,0.4430021304473752,0.041325632270618466,1.123374310783991,1
2.114299484421495,0.15805348992013185,-0.3899237065594453,0.3947576421677903,1
1.4843723156399657,-0.20661127969604665,-0.9627325652846123,-0.07077295351907509,1
-0.1952668676972511,1.0450884740847535,0.24930859564172886,2.345938236641775,0
1.0694474209983555,-2.132595626154836,0.2810092502818063,1.2699309710339255,1
0.787514266053458,-0.24066517453021302,0.25719897035592737,0.7531777941731526,1
-2.2173621045141787,-0.2950899142379063,-0.4173668136050844,-0.9845126346789652,0
